sep=;;
Type;1.4;
Version;1.40;
Date;16.Oct 2023;
Mode;ANALYZER;
Preamplifier;OFF;
Transducer;OFF;
Center Freq;15076500.000000;Hz
Freq Offset;0.000000;Hz
Start;154500.000000;Hz
Stop;29998500.000000;Hz
Span;29844000.000000;Hz
Ref Level;62.000000;dBµV
Level Offset;0.000000;dB
Rf Att;0.000000;dB
El Att;0.000000;dB
RBW;9000.000000;Hz
VBW;100000.000000;Hz
SWT;0.000654;s
Sweep Count;10;
Window;1;Frequency Sweep
Ref Position;100.000000;%
Level Range;100.000000;dB
x-Axis;LIN;
y-Axis;LOG;
x-Unit;Hz;
y-Unit;dBµV;
Trace;1;
Trace Mode;CLR/WRITE;
Detector;RMS;
Values;3317;
154500;36.804664611816406;
163500;40.91004180908203;
172500;37.798431396484375;
181500;53.4909782409668;
190500;66.63310241699219;
199500;55.28955078125;
208500;41.82872009277344;
217500;37.44671630859375;
226500;37.01226043701172;
235500;64.22196960449219;
244500;62.24949264526367;
253500;37.206336975097656;
262500;37.91558074951172;
271500;33.79410552978516;
280500;52.393672943115234;
289500;62.029598236083984;
298500;46.33906173706056;
307500;41.681838989257805;
316500;42.129127502441406;
325500;35.89551544189453;
334500;61.772064208984375;
343500;57.69268035888672;
352500;41.56097412109375;
361500;46.5698356628418;
370500;41.224586486816406;
379500;63.58847427368164;
388500;65.46823120117188;
397500;36.53238677978516;
406500;39.43401336669922;
415500;34.14922332763672;
424500;35.75916290283203;
433500;57.015438079833984;
442500;48.37699508666992;
451500;34.38030242919922;
460500;36.41713714599609;
469500;30.502693176269528;
478500;43.6190185546875;
487500;48.01535415649414;
496500;32.15093231201172;
505500;28.75692749023437;
514500;31.78064727783203;
523500;32.37566375732422;
532500;34.69584655761719;
541500;33.500244140625;
550500;29.142799377441406;
559500;31.016853332519528;
568500;40.9731674194336;
577500;48.51108551025391;
586500;47.23892974853516;
595500;40.01985168457031;
604500;40.202239990234375;
613500;38.35888671875;
622500;45.73881149291992;
631500;56.04652786254882;
640500;46.94513320922852;
649500;45.34810256958008;
658500;37.927467346191406;
667500;41.60205078125;
676500;55.79270935058594;
685500;46.83269119262695;
694500;40.97688293457031;
703500;42.50165557861328;
712500;48.86932373046875;
721500;52.5840301513672;
730500;54.201416015625;
739500;42.73052215576172;
748500;45.17595291137695;
757500;52.574466705322266;
766500;50.42557144165039;
775500;51.18804931640625;
784500;49.09200286865234;
793500;54.81942367553711;
802500;52.50209808349609;
811500;55.17305755615234;
820500;54.05084991455078;
829500;53.61045837402344;
838500;56.08644485473633;
847500;60.10616302490234;
856500;56.64316177368164;
865500;56.815032958984375;
874500;61.721843719482415;
883500;61.056129455566406;
892500;66.03950500488281;
901500;61.57754135131836;
910500;55.679492950439446;
919500;60.22018814086913;
928500;68.22056579589844;
937500;60.92451095581056;
946500;58.70697021484375;
955500;59.51192092895508;
964500;58.05795669555664;
973500;62.65837478637695;
982500;54.335914611816406;
991500;53.64073944091797;
1000500;56.469181060791016;
