Type;FSVA3013;
Version;1.4;
Date;25.Mar 2023;
Mode;ANALYZER;
Preamplifier;ON;
Transducer;OFF;
Center Freq;15076500;Hz
Freq Offset;0;Hz
Start;154500;Hz
Stop;29998500;Hz
Span;29844000;Hz
Ref Level;62;dBµV
Level Offset;0;dB
Rf Att;0;dB
El Att;0;dB
RBW;9000;Hz
VBW;100000;Hz
SWT;0.000654;s
Sweep Count;10;
Window;1;Frequency Sweep
Ref Position;100;%
Level Range;100;dB
x-Axis;LIN;
y-Axis;LOG;
x-Unit;Hz;
y-Unit;dBµV;
Trace;1;
Trace Mode;VIEW;
Detector;RMS;
Values;3317;
154500;16.89879608;
163500;25.02103424;
172500;20.94467163;
181500;29.96296692;
190500;24.71794891;
199500;17.24674988;
208500;30.94981384;
217500;23.86406708;
226500;21.74047852;
235500;25.43083954;
244500;13.36273956;
253500;22.43359375;
262500;32.52227783;
271500;21.04125214;
280500;24.82695007;
289500;19.43281555;
298500;22.59947968;
307500;29.81062317;
316500;28.00300598;
325500;27.18630219;
334500;23.42710876;
343500;26.69759369;
352500;20.23326874;
361500;18.75158691;
370500;8.441253662;
379500;10.21891022;
388500;20.71641541;
397500;23.86772919;
406500;22.20468903;
415500;28.50920105;
424500;39.34703827;
433500;31.99186707;
442500;40.59766388;
451500;34.90841675;
460500;30.89775085;
469500;32.43479156;
478500;34.21209717;
487500;29.59078979;
496500;36.33701324;
505500;25.54241943;
514500;32.86048889;
523500;36.20643616;
532500;33.17311096;
541500;35.7729187;
550500;26.80583191;
559500;30.06078339;
568500;33.41467285;
577500;32.53918457;
586500;36.09881592;
595500;32.96495056;
604500;31.32722473;
613500;30.97438049;
622500;32.34682465;
631500;40.65129089;
640500;39.53126526;
649500;30.63938141;
658500;43.38335037;
667500;33.50804138;
676500;36.46963501;
685500;42.73966217;
694500;40.67947388;
703500;43.23497391;
712500;37.74911499;
721500;37.85691071;
730500;39.63717651;
739500;38.16888428;
748500;36.18456268;
757500;31.35823059;
766500;36.75524902;
775500;33.42517853;
784500;38.69003296;
793500;41.1869812;
802500;38.56045532;
811500;32.74576569;
820500;33.813797;
829500;38.23653412;
838500;32.1663208;
847500;44.59513092;
856500;39.7457428;
865500;36.62486267;
874500;45.285923;
883500;31.09520721;
892500;41.24276733;
901500;41.94734192;
910500;35.60283661;
919500;42.46185303;
928500;34.58460236;
937500;31.33690643;
946500;40.27256012;
955500;24.94904327;
964500;39.08532715;
973500;37.98921204;
982500;33.51023102;
991500;38.00471497;
1000500;29.64945984;
1009500;33.01072693;
1018500;37.81802368;
1027500;15.54851532;
1036500;33.40127563;
1045500;33.77758789;
1054500;28.63674164;
1063500;32.22208405;
1072500;23.61886597;
1081500;27.55281067;
1090500;27.60150146;
1099500;25.1181488;
1108500;33.80440521;
1117500;29.98963928;
1126500;28.7692337;
1135500;31.04893494;
1144500;29.44166565;
1153500;27.40205383;
1162500;25.74166107;
1171500;23.42880249;
1180500;23.31781769;
1189500;38.36195374;
1198500;31.32129669;
1207500;21.58030701;
1216500;25.10111237;
1225500;28.20090485;
1234500;34.74874878;
1243500;38.82828522;
1252500;31.64888763;
1261500;30.69035339;
1270500;39.0400238;
1279500;34.49121857;
1288500;33.34347534;
1297500;30.75964355;
1306500;27.3605957;
1315500;34.89814758;
1324500;35.93999481;
1333500;34.73762512;
1342500;33.55130005;
1351500;37.39570618;
1360500;36.83765411;
1369500;46.45057678;
1378500;46.45510864;
1387500;40.41547394;
1396500;42.29623413;
1405500;41.77738953;
1414500;39.52719116;
1423500;38.69815063;
1432500;39.88330078;
1441500;38.49559784;
1450500;45.65049744;
1459500;45.80506516;
1468500;39.42633057;
1477500;42.81406403;
1486500;45.00353622;
1495500;43.93611526;
1504500;52.97824478;
1513500;51.10426712;
1522500;44.68901825;
1531500;41.96679688;
1540500;42.73023224;
1549500;40.33266449;
1558500;38.60967255;
1567500;38.34715271;
1576500;34.47917175;
1585500;37.94238281;
1594500;38.19910431;
1603500;35.26990509;
1612500;39.20025635;
1621500;38.50424194;
1630500;33.30950928;
1639500;41.94895935;
1648500;38.62226868;
1657500;34.01255798;
1666500;42.32719421;
1675500;39.37919617;
1684500;37.11862946;
1693500;30.5424118;
1702500;38.13401031;
1711500;32.01950836;
1720500;42.48303986;
1729500;40.75725555;
1738500;28.68926239;
1747500;37.65236664;
1756500;37.20265961;
1765500;29.23545837;
1774500;32.96215057;
1783500;28.30081177;
1792500;26.60605621;
1801500;27.57004547;
1810500;27.27487946;
1819500;27.99641418;
1828500;28.71649933;
1837500;26.38021088;
1846500;30.10223389;
1855500;27.57135773;
1864500;27.18530273;
1873500;31.03444672;
1882500;26.24495697;
1891500;27.09005737;
1900500;26.99784088;
1909500;22.03285217;
1918500;21.05402374;
1927500;23.5811615;
1936500;29.5799942;
1945500;23.9520874;
1954500;23.63827515;
1963500;24.1444931;
1972500;15.45085144;
1981500;31.68598175;
1990500;33.14128113;
1999500;25.2290802;
2008500;22.94625092;
2017500;27.88140869;
2026500;23.3531723;
2035500;25.86114502;
2044500;26.34415436;
2053500;24.81455231;
2062500;27.15462494;
2071500;32.93354034;
2080500;32.17383575;
2089500;30.59580994;
2098500;22.68411255;
2107500;31.54439545;
2116500;35.73945618;
2125500;35.86730194;
2134500;32.87641907;
2143500;24.1960907;
2152500;35.6542511;
2161500;32.20496368;
2170500;31.70618439;
2179500;28.3776474;
2188500;24.22267151;
2197500;26.68431854;
2206500;21.01470184;
2215500;28.09739685;
2224500;34.59130859;
2233500;31.53010559;
2242500;32.15176392;
2251500;40.74990845;
2260500;33.16687775;
2269500;29.46038818;
2278500;32.60297394;
2287500;26.60028839;
2296500;25.78283691;
2305500;31.63245392;
2314500;27.5684967;
2323500;29.7663269;
2332500;33.53902435;
2341500;29.44746399;
2350500;28.39078522;
